Customer,next_month_default
280,0
281,1
282,0
283,1
284,1
285,1
286,1
287,1
288,0
289,0
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,0
298,1
299,0
300,1
301,0
302,1
303,0
304,0
305,0
306,1
307,0
308,1
309,0
310,0
311,1
312,1
313,1
314,1
315,0
316,0
317,1
318,0
319,1
320,1
321,1
322,1
323,0
324,1
325,0
326,0
327,1
328,0
329,1
330,0
331,0
332,0
333,1
334,1
335,1
336,0
337,1
338,1
339,1
340,0
341,1
342,0
343,0
344,1
345,1
346,0
347,1
348,1
349,1
350,1
351,1
352,0
353,0
354,0
355,1
356,1
357,1
358,0
359,0
360,0
361,1
362,1
363,1
364,0
365,0
366,1
367,0
368,1
369,1
370,0
371,0
372,0
373,0
374,0
375,1
376,0
377,0
378,1
379,0
380,0
381,1
382,1
383,0
384,1
385,0
386,1
387,0
388,1
389,0
390,1
391,0
392,1
393,1
394,0
395,0
396,0
397,1
398,0
399,1
400,1
401,0
402,1
403,1
404,0
405,0
406,0
407,0
408,1
409,0
410,1
411,0
412,1
413,1
414,1
415,0
416,0
417,0
418,0
419,0
420,0
421,1
422,1
423,1
424,0
425,1
426,1
427,0
428,0
429,0
430,1
431,1
432,0
433,1
434,1
435,1
436,0
437,0
438,0
439,1
440,0
441,0
442,0
443,1
444,1
445,0
446,1
447,1
448,1
449,0
450,0
451,1
452,1
453,1
454,1
455,0
456,0
457,0
458,0
459,0
460,0
461,1
462,1
463,1
464,0
465,0
466,0
467,1
468,1
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,1
478,1
479,0
480,0
481,1
482,1
483,0
484,1
485,1
486,1
487,1
488,0
489,0
490,1
491,1
492,0
493,1
494,0
495,1
496,1
497,1
498,1
499,1
500,0
501,0
502,0
503,1
504,1
505,1
506,1
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,0
516,0
517,1
518,1
519,0
520,1
521,1
522,1
523,1
524,1
525,1
526,0
527,1
528,0
529,1
530,0
531,1
532,1
533,1
534,1
535,0
536,0
537,0
538,0
539,1
540,0
541,1
542,1
543,0
544,0
545,1
546,0
547,0
548,1
549,0
550,1
551,1
552,0
553,1
554,1
555,1
556,1
557,0
558,0
559,1
560,1
561,0
562,1
563,1
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,1
572,1
573,1
574,1
575,0
576,0
577,1
578,1
579,0
580,1
581,0
582,0
583,0
584,1
585,0
586,0
587,1
588,1
589,0
590,1
591,1
592,0
593,1
594,0
595,0
596,0
597,0
598,1
599,1
600,1
601,1
602,0
603,1
604,0
605,0
606,1
607,1
608,0
609,0
610,1
611,1
612,1
613,0
614,1
615,1
616,1
617,0
618,0
619,0
620,1
621,0
622,0
623,0
624,1
625,0
626,1
627,0
628,1
629,1
630,1
631,1
632,1
633,1
634,0
635,1
636,1
637,1
638,0
639,0
640,1
641,0
642,0
643,1
644,1
645,0
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,0
655,0
656,0
657,1
658,0
659,0
660,1
661,1
662,0
663,1
664,1
665,1
666,0
667,0
668,1
669,1
670,1
671,1
672,1
673,0
674,0
675,1
676,1
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,1
685,1
686,1
687,0
688,0
689,0
690,0
691,1
692,0
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,0
701,1
702,1
703,0
704,1
705,0
706,1
707,1
708,1
709,1
710,0
711,1
712,0
713,1
714,0
715,0
716,0
717,1
718,1
719,1
720,0
721,1
722,0
723,0
724,1
725,1
726,0
727,0
728,1
729,0
730,1
731,0
732,0
733,1
734,0
735,1
736,1
737,0
738,1
739,0
740,0
741,0
742,1
743,0
744,0
745,1
746,1
747,1
748,0
749,0
750,0
751,1
752,1
753,1
754,0
755,0
756,1
757,1
758,1
759,0
760,0
761,1
762,0
763,1
764,1
765,0
766,0
767,0
768,1
769,1
770,1
771,1
772,1
773,1
774,0
775,1
776,0
777,1
778,1
779,1
780,1
781,1
782,0
783,0
784,0
785,0
786,1
787,1
788,1
789,1
790,0
791,1
792,1
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,1
801,1
802,1
803,1
804,1
805,0
806,0
807,1
808,1
809,1
810,1
811,1
812,1
813,0
814,1
815,1
816,1
817,0
818,1
819,0
820,1
821,0
822,0
823,1
824,1
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,0
836,1
837,0
838,1
839,1
840,1
841,0
842,1
843,1
844,1
845,0
846,1
847,0
848,1
849,1
850,0
851,1
852,0
853,1
854,1
855,0
856,0
857,0
858,0
859,0
860,1
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,0
872,1
873,0
874,1
875,1
876,1
877,0
878,0
879,1
880,1
881,1
882,0
883,1
884,0
885,0
886,1
887,0
888,1
889,1
890,0
891,1
892,1
893,1
894,1
895,1
896,0
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,0
907,0
908,0
909,0
910,0
911,1
912,0
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,0
924,0
925,1
926,0
927,1
928,1
929,1
930,0
931,0
932,1
933,1
934,0
935,0
936,0
937,1
938,0
939,0
940,0
941,1
942,1
943,1
944,0
945,0
946,1
947,1
948,1
949,0
950,0
951,1
952,0
953,1
954,1
955,0
956,1
957,1
958,0
959,0
960,0
961,0
962,0
963,1
964,1
965,0
966,0
967,0
968,0
969,1
970,0
971,0
972,1
973,1
974,0
975,0
976,1
977,1
978,0
979,0
980,0
981,1
982,1
983,1
984,1
985,0
986,1
987,1
988,0
989,1
990,0
991,1
992,1
993,0
994,0
995,0
996,1
997,0
998,1
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,0
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,1
1022,0
1023,1
1024,0
1025,1
1026,1
1027,0
1028,0
1029,1
1030,1
1031,1
1032,1
1033,0
1034,1
1035,0
1036,0
1037,0
1038,1
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,0
1049,1
1050,1
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,0
1070,1
1071,1
1072,1
1073,0
1074,1
1075,1
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,0
1095,0
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,1
1106,0
1107,1
1108,0
1109,1
1110,1
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,0
1120,1
1121,0
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,0
1132,0
1133,1
1134,1
1135,1
1136,0
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,0
1194,0
1195,0
1196,1
1197,1
1198,0
1199,0
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,1
1223,0
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,0
1239,1
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,0
1265,1
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,1
1278,0
1279,0
1280,1
1281,1
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,1
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,0
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,1
1332,0
1333,0
1334,1
1335,0
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,1
1359,0
1360,1
1361,0
1362,0
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,0
1376,1
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,0
1419,0
1420,1
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,0
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,0
1463,1
1464,1
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,1
1524,1
1525,0
1526,0
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,1
1551,1
1552,0
1553,0
1554,1
1555,0
1556,1
1557,0
1558,1
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,1
1574,1
1575,0
1576,1
1577,0
1578,1
1579,1
1580,0
1581,1
1582,0
1583,1
1584,1
1585,0
1586,0
1587,1
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,1
1635,0
1636,1
1637,1
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,1
1671,0
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,0
1690,1
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,0
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,0
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,1
1733,0
1734,0
1735,0
1736,0
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,0
1760,0
1761,1
1762,1
1763,0
1764,0
1765,1
1766,0
1767,1
1768,0
1769,1
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,1
1803,1
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,1
1832,0
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,0
1848,1
1849,0
1850,1
1851,0
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,1
1870,1
1871,1
1872,0
1873,1
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,1
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,1
1899,0
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,0
1925,0
1926,1
1927,1
1928,0
1929,0
1930,1
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,0
1973,1
1974,1
1975,1
1976,0
1977,1
1978,1
1979,0
1980,1
1981,0
1982,1
1983,1
1984,0
1985,1
1986,1
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,1
1997,0
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,0
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,1
2024,1
2025,1
2026,0
2027,0
2028,1
2029,0
2030,0
2031,1
2032,1
2033,1
2034,0
2035,1
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,0
2050,0
2051,1
2052,1
2053,0
2054,1
2055,0
2056,0
2057,0
2058,1
2059,1
2060,1
2061,1
2062,0
2063,1
2064,0
2065,1
2066,1
2067,0
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,0
2080,1
2081,1
2082,0
2083,1
2084,0
2085,1
2086,0
2087,0
2088,1
2089,1
2090,1
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,1
2099,1
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,1
2121,1
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,1
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,1
2157,1
2158,0
2159,1
2160,1
2161,1
2162,1
2163,1
2164,0
2165,1
2166,1
2167,0
2168,1
2169,0
2170,0
2171,1
2172,1
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,1
2191,0
2192,0
2193,1
2194,1
2195,0
2196,0
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,0
2204,0
2205,1
2206,1
2207,1
2208,0
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,0
2231,1
2232,0
2233,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,0
2280,1
2281,1
2282,1
2283,0
2284,1
2285,1
2286,1
2287,1
2288,0
2289,0
2290,1
2291,0
2292,0
2293,1
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,1
2309,0
2310,0
2311,0
2312,1
2313,1
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,0
2323,0
2324,1
2325,0
2326,1
2327,1
2328,0
2329,1
2330,1
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,1
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,0
2351,1
2352,1
2353,0
2354,1
2355,1
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,0
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,1
2395,1
2396,0
2397,0
2398,1
2399,1
2400,1
2401,0
2402,1
2403,1
2404,0
2405,1
2406,1
2407,0
2408,1
2409,0
2410,0
2411,1
2412,1
2413,1
2414,1
2415,0
2416,0
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,0
2443,1
2444,1
2445,0
2446,0
2447,0
2448,1
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,1
2471,0
2472,1
2473,1
2474,1
2475,0
2476,1
2477,1
2478,1
2479,1
2480,0
2481,1
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,1
2489,0
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,0
2507,1
2508,0
2509,0
2510,1
2511,0
2512,1
2513,0
2514,1
2515,1
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,1
2523,0
2524,1
2525,0
2526,1
2527,0
2528,0
2529,1
2530,0
2531,0
2532,0
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,1
2553,0
2554,0
2555,0
2556,0
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,1
2575,0
2576,1
2577,0
2578,0
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,1
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,0
2607,1
2608,0
2609,0
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,1
2617,1
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,0
2625,1
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,0
2637,1
2638,1
2639,1
2640,0
2641,0
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,1
2690,0
2691,0
2692,0
2693,0
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,0
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,1
2764,0
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,1
2772,1
2773,0
2774,0
2775,1
2776,0
2777,1
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,1
2796,1
2797,1
2798,0
2799,1
2800,1
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,0
2819,0
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,0
2840,1
2841,1
2842,0
2843,0
2844,1
2845,0
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,0
2864,1
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,1
2891,0
2892,0
2893,1
2894,1
2895,1
2896,0
2897,1
2898,1
2899,1
2900,0
2901,0
2902,1
2903,0
2904,1
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,1
2920,0
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,0
2933,1
2934,1
2935,1
2936,1
2937,0
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,0
2946,1
2947,1
2948,0
2949,0
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,0
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,1
2995,0
